"INSTNM","STABBR","cost_estimate","low_act","mid_act","high_act","TUITIONFEE_OUT","ADM_RATE","COSTT4_A","UGDS","ACTCM25","ACTCM75","SATMT25","SATMT75","reward_type","net_cost"
"BirminghamSouthernCollege","AL",48841,23,NA,29,"33128","0.5306","46730","1346","23","29","500","610","Full Tuition",13602
"HuntingdonCollege","AL",38585,19,NA,23,"25050","0.5769","33434","1160","19","23","450","568","Full Tuition",8384
"JudsonCollege","AL",31972,19,NA,25,"16868","0.6292","29742","373","19","25","400","660","Full Tuition",12874
"SamfordUniversity","AL",46474,23,NA,29,"28370","0.933","42270","3145","23","29","490","610","Full Tuition",13900
"SpringHillCollege","AL",55168,22,NA,27,"34092","0.4132","45489","1347","22","27","490","605","Full Tuition",11397
"AlaskaPacificUniversity","AK",32760,17,NA,26,"19610","0.3891","31435","254","17","26","415","545","Full Tuition",11825
"GrandCanyonUniversity","AZ",35870,NA,NA,NA,"17050","0.432","31131","42444","NULL","NULL","NULL","NULL","Full Tuition",14081
"PrescottCollege","AZ",40631,19,NA,27,"27503","0.7043","38597","397","19","27","460","570","Full Tuition",11094
"HardingUniversity","AR",29698,22,NA,28,"17805","0.992","27205","4450","22","28","480","620","Full Tuition",9400
"HendrixCollege","AR",60096,25,NA,32,"40870","0.8238","54087","1303","25","32","580","660","Full Tuition",13217
"LyonCollege","AR",39120,22,NA,27,"25280","0.5912","34566","675","22","27","490","580","Full Tuition",9286
"OuachitaBaptistUniversity","AR",37600,21,NA,28,"24120","0.6845","33675","1471","21","28","470","630","Full Tuition",9555
"UniversityoftheOzarks","AR",38297.44,20,NA,25,"24440","0.9677","35792","640","20","25","430","520","Full Tuition",11352
"AzusaPacificUniversity","CA",52396,21,NA,27,"34754","0.809","46441","5883","21","27","470","590","Full Tuition",11687
"BiolaUniversity","CA",51286,21,NA,28,"34498","0.6985","47468","4219","21","28","490","620","Full Tuition",12970
"CaliforniaBaptistUniversity","CA",49046,17,NA,24,"30384","0.6541","41760","6604","17","24","410","540","Full Tuition",11376
"CaliforniaCollegeoftheArts","CA",60972.88,21,25,28,"43708","0.6854","56984","1491","NULL","NULL","NULL","NULL","Other Amount",20984
"CaliforniaInstituteofIntegralStudies","CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CaliforniaLutheranUniversity","CA",59877,22,NA,27,"38430","0.6156","52386","2802","22","27","500","600","Full Tuition",13956
"ChapmanUniversity","CA",69464,25,NA,30,"47260","0.4758","61231","6281","25","30","550","650","Other Amount",25231
"ConcordiaUniversityIrvine","CA",42636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DominicanUniversityofCalifornia","CA",64436,21,NA,25,"42550","0.7883","58609","1358","21","25","470","580","Set Rate",22609
"FresnoPacificUniversity","CA",41810,19,NA,24,"27954","0.6313","35787","2342","19","24","440","547","Full Tuition",7833
"LoyolaMarymountUniversity","CA",65735,25,NA,30,"42795","0.5078","58531","6162","25","30","560","660","Full Tuition",15736
"MarymountCaliforniaUniversity","CA",54830,NA,NA,NA,"34680","NULL","47335","1059","NULL","NULL","NULL","NULL","Full Tuition",12655
"MillsCollege","CA",63767,24,NA,30,"44258","0.7156","58812","852","24","30","500","620","Full Tuition",14554
"MountSaintMary'sUniversityLosAngeles","CA",NA,18,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,"Set Rate",NA
"NotreDamedeNamurUniversity","CA",54168,16,NA,21,"32608","0.8667","49312","1097","16","21","390","510","Full Tuition",16704
"OccidentalCollege","CA",71756,28,NA,31,"49248","0.4487","64804","1997","28","31","600","690","Other Amount",28804
"PepperdineUniversity","CA",70862,25,NA,30,"48342","0.381","63482","3514","25","30","550","670","Other Amount",27482
"SaintKatherineCollege","CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SaintMary'sCollegeofCalifornia","CA",65574,22,NA,27,"42930","0.9754","59167","2916","22","27","508","610","Set Rate",23167
"SanFranciscoArtInstitute","CA",65395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SantaClaraUniversity","CA",69439,27,NA,32,"45300","0.488","61097","5344","27","32","620","710","Set Rate",25097
"SimpsonUniversity","CA",40575,18,NA,24,"25200","0.5152","36480","959","18","24","443","560","Full Tuition",11280
"SouthwesternLawSchool","CA",NA,NA,NA,NA,"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Set Rate",NA
"TheMaster'sUniversity","CA",NA,21,24,27,NA,NA,NA,NA,NA,NA,NA,NA,"Full Tuition",NA
"UniversityofLaVerne","CA",59784,20,NA,24,"38560","0.4718","48744","5140","20","24","470","570","Set Rate",12744
"UniversityofRedlands","CA",66877,22,NA,28,"44900","0.6752","59432","3452","22","28","510","610","Set Rate",23432
"UniversityofSanDiego","CA",63380.38,26,NA,30,"44586","0.5168","59234","5551","26","30","560","670","Other Amount",23234
"UniversityofSanFrancisco","CA",65980,24,NA,28,"42634","0.6436","59603","6682","24","28","540","640","Set Rate",23603
"UniversityofSouthernCalifornia","CA",72277,30,NA,33,"50277","0.1768","64536","18519","30","33","650","770","Other Amount",28536
"UniversityofthePacific","CA",64796,22,NA,29,"42934","0.6456","55473","3720","22","29","520","660","Other Amount",19473
"VanguardUniversity","CA",47000,11,17,21,NA,NA,NA,NA,NA,NA,NA,NA,"Full Tuition",NA
"WestmontCollege","CA",60930,23,NA,29,"41360","0.8122","55570","1296","23","29","530","650","Full Tuition",14210
"WhittierCollege","CA",62189,20,NA,26,"43280","0.6262","52570","1643","20","26","470","590","Set Rate",16570
"JohnsonWalesUniversity","CO",47678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Full Tuition",NA
"RegisUniversity","CO",49942,21,NA,27,"33710","0.657","44857","4458","21","27","470","590","Full Tuition",11147
"WesternStateColoradoUniversity","CO",23411,17,NA,23,"19455","0.9761","20645","1945","17","23","450","560","Other Amount",-15355
